-- Merging decision tree log ---
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c499459424062658b5b68939d0d02958\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c499459424062658b5b68939d0d02958\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c499459424062658b5b68939d0d02958\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\shree it hub\Project\shri_ganesh_classes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\shree it hub\Project\shri_ganesh_classes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] C:\Users\shree it hub\Project\shri_ganesh_classes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-69
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\shree it hub\Project\shri_ganesh_classes\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\shree it hub\Project\shri_ganesh_classes\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-63
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\90863b16414ca93179c090c08e36d1f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\90863b16414ca93179c090c08e36d1f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\90863b16414ca93179c090c08e36d1f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\90863b16414ca93179c090c08e36d1f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\90863b16414ca93179c090c08e36d1f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\90863b16414ca93179c090c08e36d1f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shree it hub\.gradle\caches\transforms-3\0e5cf413bdab44415b7e0fd843e1825e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shree it hub\.gradle\caches\transforms-3\0e5cf413bdab44415b7e0fd843e1825e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5da49741d3aaefac209edafb6965a6d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5da49741d3aaefac209edafb6965a6d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5da49741d3aaefac209edafb6965a6d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5da49741d3aaefac209edafb6965a6d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\af7f959f6c713034c2ac14b0d79194b3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\af7f959f6c713034c2ac14b0d79194b3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\602fa5d728f2d8cd6dc336f6e3ac6cbc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\602fa5d728f2d8cd6dc336f6e3ac6cbc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\602fa5d728f2d8cd6dc336f6e3ac6cbc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.shri_ganesh_classes.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.shri_ganesh_classes.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
